,image_id,file_id,img_file_orig,file_start_year,file_start_month,file_end_year,file_end_month,date_coded,justification,occurances,text
1646,IMG_0255,PREM_15_478,PREM_15_478_255,1971,7,1971,8,,J_Political-Strategic,2,"It would be primarily a political decision whether to bring in internment, but it would depend very much on military advice."
1647,IMG_5802,PREM_15_479,IMG_5802_PREM_15_479,1971,8,1971,9,,J_Political-Strategic,1,"Page 1 : (78,283) - (522,346)"
1648,IMG_5885,PREM_15_479,IMG_5885_PREM_15_479,1971,8,1971,9,No_date,J_Political-Strategic,1,"The reaction on the part of the minority to the decision to ban the marches, starting with the Apprentice Boys, has been disappointing."
1649,IMG_5707,PREM_15_481,IMG_5707_PREM_15_481,1971,9,1971,10,,J_Political-Strategic,1,"This may be the most difficult part of the discussion, since it represente the issue where Mr. Faulkner can least afford to give ground but Mr. Lynch may be most concerned to extract some concession as his price for supporting the Horne Secretary‰Ûªs discussions (if he is otherwise prepared to do so)."
1650,IMG_6205,PREM_15_482,IMG_6205_PREM_15_482,1971,10,1971,10,1971-10,J_Political-Strategic,1,"A REFERENCE TO INTERNMENT SHOULD INCLUDE THE POINTS IN PARAGRAPH 2 OF MY TELEGRAM NO 71 . THERE SHOULD BE A PASSAGE ON REFORM, AND IN THAT CONNECTION I SHOULD LIKE TO REMIND YOU OF THE IDEA IN PARA 6 OF MY TELEGRAM NO 52 ABOUT A STANDING COMMISSION. WHAT I RECOMMEND IS A MAJOR MINISTERIAL STATEMENT, SHOWING EQUAL DETERMINATION IN THE MILITARY AND THE POLITICAL FIELDS, AND ASSERTING THE AUTHORITY OF HMG IN THE UK IN BOTH."
1651,IMG_9587,DEFE_13_1358,IMG_9587_DEFE_13_1358,1972,1,1972,12,1972-10,J_Terrorism,1,"Arrest Polty for n poaiama Muisesmis h ua The oesrtary of tte hadso""Wd for a paper s this subject to be prepared by the M4 and the Ohief# establo"
1652,IMG_9725,DEFE_13_1358,IMG_9725_DEFE_13_1358,1972,1,1972,12,,J_Terrorism,1,Intelligence improves and hence arrest of key terrorists and recovery of arms parallels this progress.
1653,IMG_1476,DEFE_24_877,IMG_1476_DEFE_24_877,1973,1,1973,12,,J_Terrorism,1,"Continue a selective arrest policy against Protestant terrorists against whom evidence exists sufficient for criminal proceedings or the signing of ICOs. (b) Prepare, when ordered, to arrest simultaneously all those active Protestant terrorists who are known to be involved in bombing. (c) Continue selective searches for Protestant extremist arms, ammunition, explosive and equipment."
1654,IMG_1505,DEFE_24_877,IMG_1505_DEFE_24_877,1973,1,1973,12,,J_Terrorism,1,"Deter extremists and their supporters from a campaign of violence by (1) Selective arrests of those against whom criminal charges could be brought or 100 signed, at the most opportune moment."
1655,IMG_1506,DEFE_24_877,IMG_1506_DEFE_24_877,1973,1,1973,12,,J_Terrorism,1,"It is considered, therefore that $ pp1 Ws stmwU ##s 4"
1656,IMG_1506,DEFE_24_877,IMG_1506_DEFE_24_877,1973,1,1973,12,,J_Terrorism,2,"Carrying out selective arrests d intelligence,"
1657,IMG_1506,DEFE_24_877,IMG_1506_DEFE_24_877,1973,1,1973,12,,J_Terrorism,3,"Whether or not this was agreed to and implemented, , itisclearthat the total prison population would be unlkely to be sigificantly less, a and probably ould be appreciably ore tha today; precise figures would depend on the timing of the putbrea of ‰Ûªolece, the nbers releared by 51I, the numbers of PRA detai orImprionedbeforetre"
1658,IMG_1506,DEFE_24_877,IMG_1506_DEFE_24_877,1973,1,1973,12,,J_Terrorism,4,archeongoo
1659,IMG_1507,DEFE_24_877,IMG_1507_DEFE_24_877,1973,1,1973,12,,J_Terrorism,1,"W Totegat Violas#e gruted WA the ""Utir of 1rtssted Fo.~tni å¼uocesfttl lyem w01 Eetsino, It wt obe pr6eat, the, ofore, i View of the serious Prism taffing Prblex which egotso4y t -exaine, inthelighta the peciaciircustaceo of i1neant ‰Ûªrotestant terrorig, the possibility of% a. b, Trnferring prisners to a prisO II Rinforeing, still further, the Northern Ireladpri son staff from GB,"
1660,IMG_1626,DEFE_24_877,IMG_1626_DEFE_24_877,1973,1,1973,12,,J_Terrorism,1,"No matter how marked or general may be the RC community‰Ûªs rejection of IRA violence, there is likely to remain an element within that community which is implacably and historically opposed to the British connection and accustomed to violence as a means of demonstrating its conviction. This element could numerically be strengthened if former detainees wore released under the Emergency Provisions Bill review procedure."
1661,IMG_1723,DEFE_24_877,IMG_1723_DEFE_24_877,1973,1,1973,12,1973-06,J_Terrorism,1,
1662,IMG_1723,DEFE_24_877,IMG_1723_DEFE_24_877,1973,1,1973,12,1973-06,J_Terrorism,2,"Reference D applies, except that planned arrest operations are to be conducted only as specific and local responses in the event of terrorist outrages."
1663,IMG_1752,DEFE_24_877,IMG_1752_DEFE_24_877,1973,1,1973,12,1973-05,J_Terrorism,1,"Refernr:cr 1 i.w 1nl , orceplt tha olonnr1d orrect oprzations a.re to he conduted only an specific and local responses in tho event of terrorist"
1664,IMG_1752,DEFE_24_877,IMG_1752_DEFE_24_877,1973,1,1973,12,1973-05,J_Terrorism,2,outrApee.
1665,IMG_6459,PREM_15_1000,IMG_6459_PREM_15_1000,1971,12,1972,1,,J_Terrorism,1,"This is not necessarily an unsatisfactory position for the Government, at least in the short term, since public opinion is not likely to agree that the Government should let loose a lot of gunmen and terrorists in return for no more than a promise merely to take part in inter-Party talks without any assurance that they will have a successful outcome."
1666,IMG_6573,PREM_15_1000,IMG_6573_PREM_15_1000,1971,12,1972,1,,J_Terrorism,1,"in particmiss, eins internment has so clearly become the central factor in the Catholic‰Ûªcmmunity‰Ûªs willingness or wnwillingnese to o-operate, it would be both feasible and essential - in a situation of much-reduced terrorism - for the Governmentf broad hints to include some indication of willingness to modify the internment policy,"
1667,IMG_6574,PREM_15_1000,IMG_6574_PREM_15_1000,1971,12,1972,1,,J_Terrorism,1,"As regards wanted men who are still at large, the Government would certainly not wish to dispense altogether with the option of arresting ringleaders but it could be hinted fairly clearly that, since witnesses were showing greater willingness to come forward, the emphasis would thenceforth be on prosecution rather than internment and that the latter would in invoked, if at all, only for the most dangerous terrorists who were arrested in future."
1668,IMG_6576,PREM_15_1000,IMG_6576_PREM_15_1000,1971,12,1972,1,,J_Terrorism,1,"If Ministers in London agree that it would be right, in a period of much-reduced terrorist activity, to ease up on security measures generally and internment in particular, they will wish to consider how they could best carry the Northern Ireland Government with them in thus varyingthe tactics - since the co-operation of the Northern Ireland authorities would be essential if the new approach were to achieve its object of generating further de-escalation, especially where internment is concerned."
1669,IMG_6577,PREM_15_1000,IMG_6577_PREM_15_1000,1971,12,1972,1,1971-12,J_Terrorism,1,"As you know, there are immediate problems in providing sufficient accommodation for internees and detainees in Northern Ireland to keep pace with the number of terrorists on whom detention and internment orders are being served."
1670,IMG_6609,PREM_15_1001,IMG_6609_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"We took note then my Lords of the effect which internment had already begun to have, in denying to dangerous men the freedom of movement which they had previously enjoyed, and in greatly increasing the flow of intelligence about further terrorists and their activities."
1671,IMG_6609,PREM_15_1001,IMG_6609_PREM_15_1001,1972,1,1972,2,,J_Terrorism,2,"And we recognised then that, despite these improvements, it would be most unsafe to attempt to forecast how long it would take before terrorism could be brought to a halt."
1672,IMG_6634,PREM_15_1001,IMG_6634_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"And this was by no means an isolated example; there have been frequent reports to show what the IRA do to people who talk. What further evidence can one possibly need of intimidation?"
1673,IMG_6634,PREM_15_1001,IMG_6634_PREM_15_1001,1972,1,1972,2,,J_Terrorism,2,So how can one possibly bring internment to a sudden end against that background? No responsible government could take such an unjustifiable risk with the lives of soldiers and policemen and loyal citizens generally.
1674,IMG_6699,PREM_15_1001,IMG_6699_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"It will be important to record all such evidence, whether or not substantiated, of IRA intimidation: since it will be crucial to the British response to the case being brought by the Irish Government before the Commission on Human Rights at Strasbourg, so far as it is concerned with internment as an alleged violation of Article Five - intimidation being the basic reason why the terrorists cannot be dealt with through the normal processes of the law."
1675,IMG_6710,PREM_15_1001,IMG_6710_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"He had pointed out some time ago to Mr. Lynch that, if internment were to be introduced in the South as well as in the North, as it had been during the previous IRA campaign, much quicker and more effective action could be taken against the terrorists."
1676,IMG_6710,PREM_15_1001,IMG_6710_PREM_15_1001,1972,1,1972,2,,J_Terrorism,2,"of terrorists would make it more difficult to achieve a political solution."
1677,IMG_6710,PREM_15_1001,IMG_6710_PREM_15_1001,1972,1,1972,2,,J_Terrorism,3,"Moreover, the release"
1678,IMG_6711,PREM_15_1001,IMG_6711_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"Page 1 : (107,823) - (633,843)"
1679,IMG_6711,PREM_15_1001,IMG_6711_PREM_15_1001,1972,1,1972,2,,J_Terrorism,2,"Would it be possible, as a gesture, to let out some internees who were not terrorists but wore only members of the political wing of the IRA?"
1680,IMG_6711,PREM_15_1001,IMG_6711_PREM_15_1001,1972,1,1972,2,,J_Terrorism,3,"continuing to recommend the release of those whom were now so short of arms that large numbers of internees could safely be released. they thought it right to release; about 30 had already been released. He did not think that the I"
1681,IMG_6716,PREM_15_1001,IMG_6716_PREM_15_1001,1972,1,1972,2,,J_Terrorism,1,"In the event of a more pronounced lull in terrorism may well be a case for some acceleration in the rate of release of internees - it will of course be important to know a good deal about how relatively dangerous each of them is."
1682,IMG_6772,PREM_15_1002,IMG_6772_PREM_15_1002,1972,2,1972,2,1972-02,J_Terrorism,1,"ALL THE INTERNEES ARE MEMBERS OF THE IRA: CONSEQUENTLY THERE IS NO POOL OF INTERNEES WHO ARE MERELY POLITICAL ACTIVISTS. THERE IS AN INHERENT RISK THAT ANY INTERNEE RELEASED AS A POLITICAL GESTURE WILL RETURN TO HIS PREVIOUS ACTIVITIES IN NORTHERN IRELAND, REPAIRING THE SUBSTANTIAL DAMAGE WHICH HAS BEEN INFLICTED ON BOTH FACTIONS OF THE IRA SINCE 9 AUG 71."
1683,IMG_6774,PREM_15_1002,IMG_6774_PREM_15_1002,1972,2,1972,2,,J_Terrorism,1,"ALL INTERNEES ARE MEMBERS OF THE IRA AND THEIR PREMATURE RELEASE AS A POLITICAL GESTURE WOULD SERIOUSLY AFFECT THE GENERAL SECURITY SITUATION, PARTICULARLY IN THE FIELD OF INTELLIGENCE, VITAL IN ANY COUNTER-GUERRILLA CAMPAIGN."
1684,IMG_6778,PREM_15_1002,IMG_6778_PREM_15_1002,1972,2,1972,2,1972-02,J_Terrorism,1,"Page 1 : (141,290) - (561,403)"
1685,IMG_6778,PREM_15_1002,IMG_6778_PREM_15_1002,1972,2,1972,2,1972-02,J_Terrorism,2,"Page 1 : (137,622) - (576,701)"
1686,IMG_6778,PREM_15_1002,IMG_6778_PREM_15_1002,1972,2,1972,2,1972-02,J_Terrorism,3,"The morale and operational effectiveness of the IRA, and hence their level of intimidation, would inevitably rise the moment they knew that arrests under the Special Powers Act had stopped."
1687,IMG_6778,PREM_15_1002,IMG_6778_PREM_15_1002,1972,2,1972,2,1972-02,J_Terrorism,4,"It has to be remembered that the substantial progress which has been made in Belfast, to be pursued with such vigour, that the number of effective terrorists remaining at large within the city can be gauged."
1688,IMG_6779,PREM_15_1002,IMG_6779_PREM_15_1002,1972,2,1972,2,,J_Terrorism,1,"But the Army consider it vital that the option should remain of detaining and interning terrorists who are captured in the rural areas, where the intelligence picture is less complete and the IRA may well build up their activities."
1689,IMG_6925,PREM_15_1003,IMG_6925_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,1,"AT ALL TIMES IT HAS BEEN CUR AIM TC ET ALICE ANY CCNEICERASTICNS CF PCLITICS CR PCPULAkITY, AND IT VAE EY THAT SINGLE CFITERION THAT WE CECIDED IN . Het‰Ûª EyTfACRCI""AFY IT IS TAT, EVEN IN CERTAIN TC PUT FIFET THE SAFETY CF THIS CCUNTRY AND ALL VHO LIVE IN IT. AUGUET LAST THAT THE TERRCRST CCNSPIRACY MUST BE .ChECKED, A1D TAT 1C: UE FCR THAT PURPCEE THE ORDINARY MACHINERY OF IHE Lh- AVCULD PE TC EYPCE TCC MANY PECPLF. TO INTIMIDATlCN A`L CLAT"
1690,IMG_6925,PREM_15_1003,IMG_6925_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,2,"F CCUFE VE FsE THAT IVTEF.NMENT, ETRIKiNG AS IT CID AT THE PEAF:T CF THE TEf.CFIET ChGANISATICNS, VCULC PRCVCKE FRCM THEN; A‰Ûª EYTEEE AN‰ÛªD CALLCUS CCU TER-FEACTICN"
1691,IMG_6925,PREM_15_1003,IMG_6925_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,3,"ACTIVTY - THE PCMPING, 1HE SHOOTING, THE INTIMICATICN"
1692,IMG_6925,PREM_15_1003,IMG_6925_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,4,"ANC ACCO:PANYING THAT HAS PEEN‰Ûª AN UT TERLY U‰ÛªSCFUPULCUS PROPAGANCA CAMPAIGN"
1693,IMG_6925,PREM_15_1003,IMG_6925_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,5,"‰Ûª‰ÛªVEFE TE FERCFIPLE, ELEClEC LEADERS OF MINCRITY CPINIONI‰Ûª TFEE CRITICPl ‰ÛªEL A""‰Ûª C ""CNTHS EEFCFE INTERNMENT EYEFCIED‰ÛªC CF SEEI1""C TC EXERCISE IN THE COMMUNITY AN INFLUENCE FCF FESTFAINT? VERE -TFY AmilSING THEIR SUPPCTERS TC FCA VITH CTHEF A GF:pO‰ÛªC CAL ITICN AGAINST VICLENCE AND TERRCRISM? C"" THE CCN!TFAFY: VHEf CFrEREC A MAJCF STEP IN THE CIRECTION OF PAR:TICIPATIC"" A""C I ""‰Ûª\CLVEMENT, THEY SHIED AVAY LIKE A FR ICHTE""EC FCREE. THEY PCSITIVELY FELL CVER THEMSELVES TC CISEPGAGE FRCM THE DEMCCFATIC PROCESE. THEY DEL IBERATELY CREATEC A VACUUM, AND DID iCT CARE THAT IT WAS THE MEN VITH THE ELACF PEFETE AND THE SECRET PCMB IN THE NIGHT AHC WCUL FILL THAT VCIC."
1694,IMG_6926,PREM_15_1003,IMG_6926_PREM_15_1003,1972,2,1972,3,,J_Terrorism,1,"YOU MAY ASK WHY IT IS, AS SO MANY OF THE IRA LEADERS ARE REMOVED FROM THE SCENE, THAT THE CAMPAIGN CONTINUES? IT CCNTINUES - I BELIEVE - BECAUSE OF IRRESPONSIBLE SPECULATION, WHICH ENCOURAGES AMONGST THE DIMINISHING RANKS OF THE TERRORISTS THE IDEA THAT THEY ONLY HAVE TO KEEP IT UP A LITTLE LONGER AND RESISTANCE TO THEIR EFFORTS WILL CRUMBLE:- THAT THE INTERNEES WILL BE RELEASED: THAT STORMONT WILL BE ABOLISHED: THAT A UNITED IRELAND, ENGINEERED BY THEM AND DOMINATED BY THEM, WILL BE JUST AROUND THE CORNER."
1695,IMG_6926,PREM_15_1003,IMG_6926_PREM_15_1003,1972,2,1972,3,,J_Terrorism,2,"THAT IS WHY IT IS VITALLY IMPORTANT - IN WHATEVER TALK THERE IS ABOUT POLITICAL MOVES - TO MAKE IT CLEAR THAT IN NO SENSE WILL THE IRA BE ALLOWED TO WIN. RESPONSIBLE POLITICAL INITIATIVES ARE OF NO INTEREST TO THE IRA:- WHAT THEY WANT IS SURRENDER."
1696,IMG_6926,PREM_15_1003,IMG_6926_PREM_15_1003,1972,2,1972,3,,J_Terrorism,3,"A VICTORY FOR TERRORISM IN ANY PART OF THE UNITED KINGDOM WOULD BE A SIGNAL TO EVERY ANTI-DEMOCRATIC ELEMENT IN THE NATION THAT THE FABRIC OF DEMOCRATIC SOCIETY IS WIDE OPEN TO ATTACK. THE MAIN LINE OF BATTLE MAY, AT THE MOMENT, LIE THROUGH ULSTER, BUT IT IS TRULY A NATIONAL STRUGGLE AND THE WHOLE BRITISH PEOPLE MUST, IN A FULL REALISATION OF WHAT IS AT STAKE, BE DETERMINED TO WIN IT. AND IF THE IRA SEE THAT DETERMINATION - SEE IT MANIFEST IN PUBLIC OPINION, IN THE EXPRESSIONS OF ELECTED REPRESENTATIVES, IN THE ACTION OF THE GOVERNMENT - THEN THEY WILL COME QUICKLY TO THE REALISATION THAT IT IS POINTLESS TO CONTINUE."
1697,IMG_6957,PREM_15_1003,IMG_6957_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,1,"In spite of the continued bombings and shootings there is ample evidence that the effectiveness of the IRA,especially in the Belfast area where the security forces have recently concentrated their efforts, has been very seriously reduced. The removal from circulation of 700 - 800 members of the two main organizations is creating increasing problems for them in terms both of morale and losses of key personnel."
1698,IMG_6957,PREM_15_1003,IMG_6957_PREM_15_1003,1972,2,1972,3,1972-03,J_Terrorism,2,"in IRA recruitment. There is little evidence that internment has led to a substantial increase On the contrary, recent arrests indicate that most of those taking part in terrorist attacks were recruited in the period leading up to August of last year."
1699,IMG_6958,PREM_15_1003,IMG_6958_PREM_15_1003,1972,2,1972,3,,J_Terrorism,1,"All internees are, on the evidence available, either members of the IRA or otherwise involved in terrorism, and there is no pool of mere political activists from which releases can be made."
1700,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,1,"a serious risk of the prolongation of the terrorist campaign."
1701,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,2,"Any other course would it is felt carry with it"
1702,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,3,"ut it can hardly be supposed that the confidence of the minority is to be on back by letting the gunman loose to reimpose their will in areas from which they have been expelled."
1703,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,4,"defeated can in any way assist towards a political solution. Nor is it easy to see how the ending of internment before the IRA are The opposition have no control over the IRA and therefore no means of bringing terrorism itself under control. And even if a total or partial ending of internment enabled political talks to start a fully armed terrorist organization in the background with its ranks re-filled would inevitably dominate the course of any negotiations."
1704,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,5,"to include proposals for ending internment as soon as the IRA campaign ceases"
1705,IMG_6968,PREM_15_1003,IMG_6968_PREM_15_1003,1972,2,1972,3,,J_Terrorism,6,It may also be possible
1706,IMG_6983,PREM_15_1003,IMG_6983_PREM_15_1003,1972,2,1972,3,,J_Terrorism,1,"The GOC said that some 160 internees had"
1707,IMG_6983,PREM_15_1003,IMG_6983_PREM_15_1003,1972,2,1972,3,,J_Terrorism,2,"-been segregated as ""small fish"". to remember that these people, although they did not hold important positions in the IRA, had probably fired shots and planted explosives."
1708,IMG_6983,PREM_15_1003,IMG_6983_PREM_15_1003,1972,2,1972,3,,J_Terrorism,3,"The Prime Minister said that some thought was being given to ways of charging the internees and bringing them to trial. been made by Mr. Phelim O‰ÛªNeil that Judge Brown‰Ûªs Committee should be worked up into a kind of special court, had some merit. The GCC said that the suggestion which had members of the IRA; two convictions had however recently been obtained for this. It was not easy to charge people with being"
1709,IMG_6983,PREM_15_1003,IMG_6983_PREM_15_1003,1972,2,1972,3,,J_Terrorism,4,It was however important
1710,IMG_7209,PREM_15_1005,IMG_7209_PREM_15_1005,1972,3,1972,3,,J_Terrorism,1,"IF THE MEASURES WHICH WE HAVE TAKEN LEAD, AS WE HOPE THEY WILL, TO A REDUCTION IN TERRORIST ACTIVITY, IT WILL BE POSSIBLE TO CONSIDER FURTHER RELEASES: BUT THIS MUST OF COURSE DEPEND ON A CLEARLY ESTABLISHED IMPROVEMENT IN THE SECURITY SITUATION."
1711,IMG_7209,PREM_15_1005,IMG_7209_PREM_15_1005,1972,3,1972,3,,J_Terrorism,2,"AS LONG AS ACTIVE TERRORISM PERSISTS AND BOMBING AND SHOOTING CONTINUE, WE MUST RETAIN THE POWER TO ARREST AND INTERN THOSE WHO THERE IS GOOD REASON TO BELIEVE ARE ACTIVELY INVOLVED."
1712,IMG_7214,PREM_15_1005,IMG_7214_PREM_15_1005,1972,3,1972,3,,J_Terrorism,1,"The more quickly terrorist activity by the IRA subsides, the more rapid will be the pace of release; but any increase in IRA activity will delay the process."
1713,IMG_7214,PREM_15_1005,IMG_7214_PREM_15_1005,1972,3,1972,3,,J_Terrorism,2,"If the measures which Her Majesty‰Ûªs Government have taken lead, as is hopedthey will, to a reduction in terrorist activity, it will be possible to consider further releases; but this must of course depend on a clearly established improvement in the security situation."
1714,IMG_7215,PREM_15_1005,IMG_7215_PREM_15_1005,1972,3,1972,3,,J_Terrorism,1,"However, as long as active terrorism persists and bombing and shooting continues, Her Majesty‰Ûªs Government must retain the power to arrest and intern those whom there is good reason to believe are actively involved."
1715,IMG_7220,PREM_15_1005,IMG_7220_PREM_15_1005,1972,3,1972,3,1972-03,J_Terrorism,1,"In the first few months following the introduction of internment on 9 August the IRA terrorism was fairly effective. By November however the Army‰Ûªs tactics began to have an impact. In January the Government were able to contemplate a situation arising in the spring or early summer when the IRA‰Ûªs hold over the Catholic minority (except in London-derry) would have been loosened to the point where it might have become possible to hold talks of the kind envisaged by the Home Secretary in his statement of 7 September."
1716,IMG_7231,PREM_15_1005,IMG_7231_PREM_15_1005,1972,3,1972,3,,J_Terrorism,1,"The more quickly terrorist activity by the IRA subsides, the more rapid will be the pace of release; but any increase in IRA activity will delay the process."
1717,IMG_7239,PREM_15_1005,IMG_7239_PREM_15_1005,1972,3,1972,3,,J_Terrorism,1,"The more quickly terrorist activity by the IRA subsides, the more rapid will be the pace of release; but any increase in IRA activity will delay the process."
1718,IMG_7253,PREM_15_1005,IMG_7253_PREM_15_1005,1972,3,1972,3,1972-03,J_Terrorism,1,"If the measures which HMG have taken lead, as is hoped they will, to a reduction in terrorist activity, it will be possible to consider further releases; but this must of course depend on a clearly established improvement in the security situation."
1719,IMG_7253,PREM_15_1005,IMG_7253_PREM_15_1005,1972,3,1972,3,1972-03,J_Terrorism,2,"However, as long as active terrorism persists and bombing and shooting continues, HMG must retain the power to arrest and intern those whom there is good reason to believe are actively involved."
1720,IMG_7332,PREM_15_1006,IMG_7332_PREM_15_1006,1972,3,1972,4,,J_Terrorism,1,"Should the ""wanted list"" be reviewed (like the list of internees) in order to separate active terrorists from those who may have done little more than aid and abet?"
1721,IMG_7485,PREM_15_1007,IMG_7485_PREM_15_1007,1972,4,1972,5,1972-04,J_Terrorism,1,The aim should be to try to arrest those extremists whom moderate opinion would like to see removed because they stood in the way of conciliation.
1722,IMG_0006,PREM_15_1010,PREM_15_1010_006,1972,7,1972,7,,J_Terrorism,1,"against extremists of both communities to restore law and order, to put an end to intersectarian violence, and to administer a shock in the hope of forcing both factions to realise the necessity of an agreed political solution."
1723,IMG_0006,PREM_15_1010,PREM_15_1010_006,1972,7,1972,7,,J_Terrorism,2,It would be directed as necessary
1724,IMG_0032,PREM_15_1010,PREM_15_1010_032,1972,7,1972,7,,J_Terrorism,1,"If it were agreed that the need to keep potential terrorists out of circulation outweighed the political penalties of doing so, the security forces could attempt in the course of the operation to arrest all those reliably believed to be members of the Provisional - and possibly the Official IRA, depending on their reactions as well as those reliably believed to be organisers of Protestant para-military activity."
1725,IMG_0032,PREM_15_1010,PREM_15_1010_032,1972,7,1972,7,,J_Terrorism,2,A compromise (which would rovide the sanction needed to support interrogation but would have much less effect in keeping terrorists out of circulation) would be to keep in custody a much smaller number (say 300) comprising the most important organisers of subversion and the most dangerous gunmen and bombers.
1726,IMG_0019,PREM_15_1689,PREM_15_1689_019,1973,1,1973,2,,J_Terrorism,1,"The arrest of a larger number after 7 February, some of whom had been subjected to detention orders and others charged, had not led to trouble. Action against extremists would continue."
1727,IMG_0031,PREM_15_1689,PREM_15_1689_031,1973,1,1973,2,,J_Terrorism,1,"During the week a battalion adjutant, two company commanders, a company quartermaster, and two company explosives officers of the Provisional IRA were arrested. The Commissioners courts reviewed 18 cases and confirmed 16 for detention."
1728,IMG_0155,PREM_15_1689,PREM_15_1689_155,1973,1,1973,2,,J_Terrorism,1,"Despite the withdrawal of nine IS battalions since the implementation of Operation MOTORMAN, Phase 3 of the operation, the build up of intelligence and the removal of key terrorists, continues."
1729,IMG_0155,PREM_15_1689,PREM_15_1689_155,1973,1,1973,2,,J_Terrorism,2,"Simultaneously, with the development of Protestant militancy and a more general polarisation of the communities, SF have had to look to both directions and a good deal of military effort has been devoted to counteracting extreme Protestant groups."
1730,IMG_0159,PREM_15_1689,PREM_15_1689_159,1973,1,1973,2,,J_Terrorism,1,"It should be noted that since the introduction of the ""Detention of Terrorists"" (Northern Ireland) Order 1972 on 7 November 1972 there have been 265 arrests with a view to possible detention."
1731,IMG_0159,PREM_15_1689,PREM_15_1689_159,1973,1,1973,2,,J_Terrorism,2,"The Security Forces would continue to take action against those who break the law or who engage in terrorist activities. In fact for the Army it would be ""business as usual"" at least until there were real signs of the intention of a ceasefire being translated into fact."
1732,IMG_0160,PREM_15_1689,PREM_15_1689_160,1973,1,1973,2,,J_Terrorism,1,"Lord Diplock has presented the report of his Commission on legal procedures to deal with terrorist activities and the Government has announced its intention to implement his recommendations."
1733,IMG_0160,PREM_15_1689,PREM_15_1689_160,1973,1,1973,2,,J_Terrorism,2,"The most significant of these are the trial of terrorist offences by a judge sitting alone, restrictions on the granting of bail and the admissibility of confessions and certain written statements."
1734,IMG_0160,PREM_15_1689,PREM_15_1689_160,1973,1,1973,2,,J_Terrorism,3,"""In closest co-operation with the RUC, the Army in Northern Ireland is progressively to diminish the ability of extremist organisations and their followers to influence political events or to terrorise any section of the population."" CLF gave the three brigades the following tasks in order of priority: a. their campaign. b. To continue the attrition of the IRA‰Ûªs will and capacity to continue"
1735,IMG_6262,PREM_15_484,IMG_6262_PREM_15_484,1971,11,1971,12,,J_Terrorism,1,"He had it in mind that an internee might be told in writing of the allegation against him: the statement would be on the lines that he was a member of an unlawful association, or actively involved in the recent campaign of violence."
1736,IMG_6291,PREM_15_484,IMG_6291_PREM_15_484,1971,11,1971,12,1971-11,J_Terrorism,1,"""I swear by Almighty God that for the remainder of my life I will not join in or assist any illegal organisation nor engage in any violence nor counsel nor encourage others so to do."""
1737,IMG_7662,PREM_15_1009,IMG_7662_PREM_15_1009,1972,6,1972,6,,J_Terrorism,1,"The Secretary of State said that he could not risk ending internment without an end of violence. If major acts of terrorism took place after the ending of internment his position would be impossible. If there were a genuine end of terrorism,even for a limited period, there would be a genuine response from the Governmentand,subject to consultations with his colleagues, he did not rule out the ending of internment in these circumstances."
1738,IMG_7694,PREM_15_1009,IMG_7694_PREM_15_1009,1972,6,1972,6,,J_Terrorism,1,"On the other hand, what will be the reaction of ""Loyalists"" to the release of detainees on what will be said to be mere legal technicalities, comparable to those on which known terrorists have repeatedly been discharged in the Republic?"
1739,IMG_7704,PREM_15_1009,IMG_7704_PREM_15_1009,1972,6,1972,6,1972-06,J_Terrorism,1,"The answer was that there were reports of varying reliability that up to 25 (of 380 or so who had been released by them) had returned to more or less active membership of the IRA - which did not necessarily mean that they had themselves become active terrorists again. This is obviously a very much smaller proportion than the one-quarter alleged by the Daily Express."
1740,IMG_7783,PREM_15_1011,IMG_7783_PREM_15_1011,1972,7,1972,7,1972-07,J_Terrorism,1,"Third, there are about 80 terrorists, including most of the key ones, against whom we are not in a position to prefer charges of the normal sort partly because they do not themselves indulge over much in specific acts of terrorism, but rather organise them: partly because it is extremely difficult to get any evidence against them which will stand up in a court of law: and partly because the witnesses we might bring against them would all be in danger of their lives."
1741,IMG_7783,PREM_15_1011,IMG_7783_PREM_15_1011,1972,7,1972,7,1972-07,J_Terrorism,2,"n sum, we are in the position under the existing law and powers whereby we cannot deal with the key terrorists, even after we have caught them, other than by internment."
