"","File_Img","Sentence","Round","skd.justification_any","c2.justification_any","skd.J_Emergency_Policy","c2.J_Emergency_Policy","skd.J_Legal_Procedure","c2.J_Legal_Procedure","skd.J_Terrorism","c2.J_Terrorism","skd.J_Misc","c2.J_Misc","skd.J_Law_Order","c2.J_Law_Order","skd.J_Utilitarian_Deterrence","c2.J_Utilitarian_Deterrence","skd.J_Intl_Domestic_Precedent","c2.J_Intl_Domestic_Precedent","skd.J_Development_Unity","c2.J_Development_Unity","skd.J_Political_Strategic","c2.J_Political_Strategic","skd.J_Denial","c2.J_Denial"
"96","PREM_15_478_206","[head text]","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"97","PREM_15_478_206","forces to help","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"98","PREM_15_478_206","7. We realise, of course","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"99","PREM_15_478_206","We have made clear","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"100","PREM_15_478_206","The marches due in Derry","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"101","PREM_15_478_206","An advisory committee","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"102","PREM_15_478_206","8. The effectiv eness of internment","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
"103","PREM_15_478_206","I have however sent","1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0"
"104","PREM_15_478_206","[foot text]","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"105","7886_PREM_15_1012","5. The 'Irish times'","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"106","7886_PREM_15_1012","They argued that","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"107","7886_PREM_15_1012","They agreed that","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"108","7886_PREM_15_1012","They further argued","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","7886_PREM_15_1012","6. Mr Whitelaw reiterated","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","7886_PREM_15_1012","He said that he would","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"111","7886_PREM_15_1012","It was agreed","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"112","5705_PREM_15_481","III. Next, agree that","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113","5705_PREM_15_481","A. The scope and","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114","5705_PREM_15_481","B. The problem of security","1","1","1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"115","5705_PREM_15_481","C. Internment. (This is put","1","1","1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"116","5705_PREM_15_481","A. Further Reforms in","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"117","5705_PREM_15_481","(1) Agree on the ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"118","5705_PREM_15_481","(2) Agree that this","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"119","5705_PREM_15_481","(3) Invite Mr. Falkner","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"120","5705_PREM_15_481","I have emphasised","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"121","5705_PREM_15_481","(i) That Mr. Faulkner should","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"122","5705_PREM_15_481","(ii) That the Green Paper","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"123","5705_PREM_15_481","(4) Invite Mr. Lynch","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"124","5705_PREM_15_481","If the Northern","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"125","5705_PREM_15_481","He will probably","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"126","5705_PREM_15_481","(i) He wants to","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"127","5705_PREM_15_481","Both we and Mr.","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"128","5705_PREM_15_481","To which Mr. Lynch","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"129","5705_PREM_15_481","At this point there","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"130","5705_PREM_15_481","But it may","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"131","5705_PREM_15_481","Although","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"132","7727_PREM_15_1009","[head text]","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"133","7727_PREM_15_1009","therefore he envisages","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"134","7727_PREM_15_1009","This could admit","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"135","7727_PREM_15_1009","The Secretary of State","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"136","7727_PREM_15_1009","(b) What are the Secretary","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"137","7727_PREM_15_1009","Is he equally confident","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"138","7727_PREM_15_1009","What would we do","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"139","7727_PREM_15_1009","( c) How confident is","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"140","7727_PREM_15_1009","And can we be","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"141","7727_PREM_15_1009","(d) How would the","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","7727_PREM_15_1009","He proposes to","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"143","7727_PREM_15_1009","€ What kinds of ""neutral""","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","7727_PREM_15_1009","The name of Sir Patrick","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"145","7727_PREM_15_1009","Does the Secretary","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
